"","Neighborhood","Airbnb","Date","City","ZRI"
"1606","Roxbury",39,2013-02-01,"Boston",1931
"1607","Roxbury",38,2013-01-01,"Boston",1943
"1608","Roxbury",38,2012-12-01,"Boston",1966
"1609","Roxbury",38,2012-11-01,"Boston",1987
"1610","Roxbury",33,2012-10-01,"Boston",1977
"1611","Roxbury",33,2012-09-01,"Boston",1986
"1612","Roxbury",33,2012-08-01,"Boston",1962
"1613","Roxbury",33,2012-07-01,"Boston",1922
"1614","Roxbury",33,2012-06-01,"Boston",1847
"1615","Roxbury",33,2012-05-01,"Boston",1795
"1616","Roxbury",33,2012-04-01,"Boston",1760
"1617","Roxbury",33,2012-03-01,"Boston",1745
"1618","Roxbury",33,2012-02-01,"Boston",1737
"1619","Roxbury",33,2012-01-01,"Boston",1728
"1620","Roxbury",33,2011-12-01,"Boston",1694
"1621","Roxbury",23,2011-11-01,"Boston",1658
"1622","Roxbury",23,2011-10-01,"Boston",1603
"1623","Roxbury",23,2011-09-01,"Boston",1575
"1624","Roxbury",22,2011-08-01,"Boston",1563
"1625","Roxbury",20,2011-07-01,"Boston",1581
"1626","Roxbury",20,2011-06-01,"Boston",1602
"1627","Roxbury",18,2011-05-01,"Boston",1620
"1628","Roxbury",18,2011-04-01,"Boston",1610
"1629","Roxbury",18,2011-03-01,"Boston",1594
"1630","Roxbury",18,2011-02-01,"Boston",1545
"1631","Roxbury",18,2011-01-01,"Boston",1505
"1632","Roxbury",18,2010-12-01,"Boston",1459
"1633","Roxbury",18,2010-11-01,"Boston",1445
"1634","South Dorchester",0,2016-09-01,"Boston",2294
"1635","South Dorchester",0,2016-08-01,"Boston",2306
"1636","South Dorchester",0,2016-07-01,"Boston",2321
"1637","South Dorchester",0,2016-06-01,"Boston",2336
"1638","South Dorchester",0,2016-05-01,"Boston",2338
"1639","South Dorchester",0,2016-04-01,"Boston",2325
"1640","South Dorchester",0,2016-03-01,"Boston",2298
"1641","South Dorchester",0,2016-02-01,"Boston",2263
"1642","South Dorchester",0,2016-01-01,"Boston",2244
"1643","South Dorchester",0,2015-12-01,"Boston",2236
"1644","South Dorchester",0,2015-11-01,"Boston",2225
"1645","South Dorchester",0,2015-10-01,"Boston",2216
"1646","South Dorchester",0,2015-09-01,"Boston",2223
"1647","South Dorchester",0,2015-08-01,"Boston",2226
"1648","South Dorchester",0,2015-07-01,"Boston",2246
"1649","South Dorchester",0,2015-06-01,"Boston",2266
"1650","South Dorchester",0,2015-05-01,"Boston",2292
"1651","South Dorchester",0,2015-04-01,"Boston",2276
"1652","South Dorchester",0,2015-03-01,"Boston",2259
"1653","South Dorchester",0,2015-02-01,"Boston",2222
"1654","South Dorchester",0,2015-01-01,"Boston",2204
"1655","South Dorchester",0,2014-12-01,"Boston",2169
"1656","South Dorchester",0,2014-11-01,"Boston",2164
"1657","South Dorchester",0,2014-10-01,"Boston",2147
"1658","South Dorchester",0,2014-09-01,"Boston",2138
"1659","South Dorchester",0,2014-08-01,"Boston",2130
"1660","South Dorchester",0,2014-07-01,"Boston",2094
"1661","South Dorchester",0,2014-06-01,"Boston",2046
"1662","South Dorchester",0,2014-05-01,"Boston",1989
"1663","South Dorchester",0,2014-04-01,"Boston",1995
"1664","South Dorchester",0,2014-03-01,"Boston",2017
"1665","South Dorchester",0,2014-02-01,"Boston",2058
"1666","South Dorchester",0,2014-01-01,"Boston",2088
"1667","South Dorchester",0,2013-12-01,"Boston",2126
"1668","South Dorchester",0,2013-11-01,"Boston",2127
"1669","South Dorchester",0,2013-10-01,"Boston",2118
"1670","South Dorchester",0,2013-09-01,"Boston",2064
"1671","South Dorchester",0,2013-08-01,"Boston",2009
"1672","South Dorchester",0,2013-07-01,"Boston",1956
"1673","South Dorchester",0,2013-06-01,"Boston",1942
"1674","South Dorchester",0,2013-05-01,"Boston",1945
"1675","South Dorchester",0,2013-04-01,"Boston",1949
"1676","South Dorchester",0,2013-03-01,"Boston",1953
"1677","South Dorchester",0,2013-02-01,"Boston",1934
"1678","South Dorchester",0,2013-01-01,"Boston",1925
"1679","South Dorchester",0,2012-12-01,"Boston",1918
"1680","South Dorchester",0,2012-11-01,"Boston",1918
"1681","South Dorchester",0,2012-10-01,"Boston",1903
"1682","South Dorchester",0,2012-09-01,"Boston",1914
"1683","South Dorchester",0,2012-08-01,"Boston",1900
"1684","South Dorchester",0,2012-07-01,"Boston",1885
"1685","South Dorchester",0,2012-06-01,"Boston",1844
"1686","South Dorchester",0,2012-05-01,"Boston",1808
"1687","South Dorchester",0,2012-04-01,"Boston",1766
"1688","South Dorchester",0,2012-03-01,"Boston",1728
"1689","South Dorchester",0,2012-02-01,"Boston",1700
"1690","South Dorchester",0,2012-01-01,"Boston",1677
"1691","South Dorchester",0,2011-12-01,"Boston",1640
"1692","South Dorchester",0,2011-11-01,"Boston",1604
"1693","South Dorchester",0,2011-10-01,"Boston",1566
"1694","South Dorchester",0,2011-09-01,"Boston",1552
"1695","South Dorchester",0,2011-08-01,"Boston",1554
"1696","South Dorchester",0,2011-07-01,"Boston",1568
"1697","South Dorchester",0,2011-06-01,"Boston",1580
"1698","South Dorchester",0,2011-05-01,"Boston",1582
"1699","South Dorchester",0,2011-04-01,"Boston",1568
"1700","South Dorchester",0,2011-03-01,"Boston",1545
"1701","South Dorchester",0,2011-02-01,"Boston",1515
"1702","South Dorchester",0,2011-01-01,"Boston",1492
"1703","South Dorchester",0,2010-12-01,"Boston",1475
"1704","South Dorchester",0,2010-11-01,"Boston",1458
